ID,Status,Ticket,StartTime,EndTime,TimeLapsed,TimeLapsedMinutes,Impact,Cause,CorrectiveAction,Notes,AuthorName,DateTime,SystemImpacted,Requestor,ModifiedBy,ModifiedDate,EventType,Owner,Date
2453,,,,,,,,,,,System,2024-09-02 16:10:56.337,,,,,,,January 2024
2454,,,,,,,,,,,System,2024-09-02 16:10:56.337,,,,,,,
2455,Degraded,,10:30:00,10:54:00,00:24:00,0:24:00,Intermittent Internet access and same for all applications that rely on the Internet,"Primary firewall became unstable, high CPU",Failed over to secondary firewall,,System,2024-09-02 16:10:56.337,Internet,Ruben Castillo,,,Unplanned,Internal,2024-01-02 00:00:00
2456,Down,,10:34:00,18:39:00,08:05:00,8:05:00,Network connectivity down for branches and ATM located in Ft Bliss,Conterra fiber cut/damage,Conterra repaired fiber damage,,System,2024-09-02 16:10:56.337,"East Bliss, Pike and ATMs in Ft Bliss",Ruben Castillo,,,Unplanned,Vendor,2024-01-05 00:00:00
2457,Down,,09:44:00,11:42:00,01:58:00,1:58:00,"Staff unable to run OFAC reports, Address Updater, ECM.TRAN, COOP/Springboard SSO unavailable.","SSO connectivity from Symitar was intermittent, root cause unknown at this time.",Failover to secondary firewall resolved the issue.,,System,2024-09-02 16:10:56.337,Symitar SSO Apps,Bob Shehan,,,Unplanned,Internal,2024-01-08 00:00:00
2458,Degraded,,08:44:00,11:29:00,02:45:00,2:45:00,Eltropy Text Messaging is slow and status changes are not working as intended.,TBD,Eltropy implemented fix and issue resolved.,,System,2024-09-02 16:10:56.337,Eltropy Text Messaging,Christian Almanza,,,Unplanned,Vendor,2024-01-22 00:00:00
2459,Down,215615,14:45:00,08:00:00,17:15:00,"-1 day, 17:15:00",Branches are experiencing time outs when attempt to print cards on Cardwizard,Issue with COOP,COOP implemented fix and issue resolved.,,System,2024-09-02 16:10:56.337,Cardwizard,Erick Martinez-Maya,,,Unplanned,Vendor,2024-01-22 00:00:00
2460,Down,,16:40:00,17:41:00,01:01:00,1:01:00,"XA and LPQ down, staff unable to open accounts or book loans. ",Primary ML VPN failed over to DR,Link moved back to primary.,,System,2024-09-02 16:10:56.337,MeridianLink,Bob Shehan,,,Unplanned,Internal,2024-01-24 00:00:00
2461,Down,,17:12:00,18:07:00,00:55:00,0:55:00,"XA and LPQ down, staff unable to open accounts or book loans. ",Primary ML VPN failed over to DR,Link moved back to primary.,,System,2024-09-02 16:10:56.337,MeridianLink,Bob Shehan,,,Unplanned,Internal,2024-01-25 00:00:00
2462,Down,,08:54:00,09:09:00,00:15:00,0:15:00,"XA and LPQ down, staff unable to open accounts or book loans. ",Primary ML VPN failed over to DR,Link moved back to primary.,,System,2024-09-02 16:10:56.337,MeridianLink,Bob Shehan,,,Unplanned,Internal,2024-01-26 00:00:00
